x1,x2,x3,x4
3818.359375,3945.3125,5170.8984375,6757.8125
3803.7109375,3945.3125,5166.015625,6762.6953125
3793.9453125,3955.078125,5180.6640625,6757.8125
3808.59375,3950.1953125,5161.1328125,6748.046875
3823.2421875,3959.9609375,5151.3671875,6728.515625
3813.4765625,3969.7265625,5146.484375,6728.515625
3798.828125,3955.078125,5122.0703125,6704.1015625
3774.4140625,3974.609375,5131.8359375,6713.8671875
3789.0625,3994.140625,5131.8359375,6718.75
3779.296875,3964.84375,5131.8359375,6694.3359375
3774.4140625,4008.7890625,5097.65625,6679.6875
3750.0,3994.140625,5112.3046875,6694.3359375
3740.234375,4003.90625,5126.953125,6684.5703125
3759.765625,4013.671875,5087.890625,6704.1015625
3745.1171875,3999.0234375,5097.65625,6669.921875
3750.0,4018.5546875,5112.3046875,6655.2734375
3740.234375,4018.5546875,5112.3046875,6660.15625
3750.0,4028.3203125,5092.7734375,6660.15625
3720.703125,4013.671875,5107.421875,6645.5078125
3720.703125,4023.4375,5092.7734375,6655.2734375
3715.8203125,4018.5546875,5097.65625,6640.625
3725.5859375,4047.8515625,5083.0078125,6650.390625
3715.8203125,4042.96875,5073.2421875,6645.5078125
3725.5859375,4042.96875,5078.125,6640.625
3715.8203125,4047.8515625,5087.890625,6655.2734375
3710.9375,4091.796875,5107.421875,6630.859375
3715.8203125,4047.8515625,5092.7734375,6660.15625
3681.640625,4052.734375,5083.0078125,6621.09375
3686.5234375,4057.6171875,5122.0703125,6650.390625
3691.40625,4052.734375,5112.3046875,6640.625
3691.40625,4033.203125,5087.890625,6665.0390625
3686.5234375,4028.3203125,5126.953125,6660.15625
3701.171875,4042.96875,5117.1875,6660.15625
3735.3515625,4018.5546875,5122.0703125,6650.390625
3696.2890625,4008.7890625,5126.953125,6679.6875
3710.9375,4008.7890625,5097.65625,6674.8046875
3715.8203125,3994.140625,5126.953125,6699.21875
3735.3515625,4013.671875,5126.953125,6694.3359375
3730.46875,3969.7265625,5131.8359375,6699.21875
3710.9375,3999.0234375,5131.8359375,6704.1015625
3720.703125,3989.2578125,5136.71875,6679.6875
3725.5859375,3989.2578125,5161.1328125,6704.1015625
3735.3515625,3989.2578125,5141.6015625,6733.3984375
3740.234375,3994.140625,5156.25,6679.6875
3725.5859375,3989.2578125,5146.484375,6728.515625
3720.703125,3984.375,5161.1328125,6723.6328125
3774.4140625,3964.84375,5170.8984375,6733.3984375
3740.234375,3974.609375,5170.8984375,6748.046875
3740.234375,3955.078125,5151.3671875,6733.3984375
3759.765625,3964.84375,5166.015625,6767.578125
3750.0,3950.1953125,5180.6640625,6777.34375
3769.53125,3950.1953125,5185.546875,6762.6953125
3754.8828125,3940.4296875,5185.546875,6748.046875
3769.53125,3955.078125,5205.078125,6777.34375
3759.765625,3940.4296875,5190.4296875,6772.4609375
3764.6484375,3940.4296875,5214.84375,6767.578125
3774.4140625,3940.4296875,5175.78125,6791.9921875
3779.296875,3959.9609375,5175.78125,6767.578125
3784.1796875,3950.1953125,5126.953125,6791.9921875
3754.8828125,3945.3125,5156.25,6772.4609375
3793.9453125,3950.1953125,5141.6015625,6762.6953125
3793.9453125,3979.4921875,5156.25,6743.1640625
3789.0625,3950.1953125,5126.953125,6713.8671875
3798.828125,3974.609375,5107.421875,6713.8671875
3784.1796875,3974.609375,5126.953125,6728.515625
3779.296875,3984.375,5097.65625,6713.8671875
3779.296875,3994.140625,5107.421875,6713.8671875
3764.6484375,3984.375,5097.65625,6689.453125
3769.53125,3994.140625,5112.3046875,6689.453125
3720.703125,3994.140625,5092.7734375,6669.921875
3735.3515625,4008.7890625,5092.7734375,6684.5703125
3745.1171875,4008.7890625,5073.2421875,6660.15625
3740.234375,4023.4375,5063.4765625,6684.5703125
3725.5859375,4023.4375,5073.2421875,6660.15625
3725.5859375,4028.3203125,5102.5390625,6660.15625
3706.0546875,4033.203125,5097.65625,6621.09375
3715.8203125,4042.96875,5073.2421875,6640.625
3715.8203125,4013.671875,5058.59375,6650.390625
3691.40625,4047.8515625,5078.125,6640.625
3706.0546875,4033.203125,5068.359375,6640.625
3706.0546875,4062.5,5068.359375,6645.5078125
3701.171875,4047.8515625,5063.4765625,6635.7421875
3701.171875,4057.6171875,5073.2421875,6621.09375
3686.5234375,4057.6171875,5078.125,6625.9765625
3686.5234375,4077.1484375,5097.65625,6655.2734375
3681.640625,4042.96875,5097.65625,6660.15625
3691.40625,4047.8515625,5102.5390625,6650.390625
3676.7578125,4023.4375,5107.421875,6669.921875
3691.40625,4042.96875,5102.5390625,6665.0390625
3701.171875,4028.3203125,5097.65625,6669.921875
3696.2890625,4038.0859375,5117.1875,6679.6875
3686.5234375,4008.7890625,5122.0703125,6684.5703125
3706.0546875,4003.90625,5112.3046875,6684.5703125
3720.703125,3979.4921875,5117.1875,6694.3359375
3710.9375,4003.90625,5131.8359375,6694.3359375
3725.5859375,3994.140625,5131.8359375,6704.1015625
3715.8203125,3979.4921875,5146.484375,6704.1015625
3730.46875,3969.7265625,5126.953125,6704.1015625
3715.8203125,3984.375,5151.3671875,6723.6328125
3715.8203125,3984.375,5122.0703125,6723.6328125
3730.46875,3979.4921875,5166.015625,6708.984375
3730.46875,3974.609375,5170.8984375,6718.75
3750.0,3964.84375,5151.3671875,6728.515625
3740.234375,3969.7265625,5170.8984375,6733.3984375
3750.0,3984.375,5161.1328125,6738.28125
3720.703125,3974.609375,5185.546875,6738.28125
3759.765625,3950.1953125,5180.6640625,6762.6953125
3759.765625,3950.1953125,5214.84375,6757.8125
3759.765625,3950.1953125,5205.078125,6777.34375
3750.0,3945.3125,5200.1953125,6787.109375
3779.296875,3959.9609375,5185.546875,6772.4609375
3745.1171875,3959.9609375,5185.546875,6748.046875
3774.4140625,3935.546875,5190.4296875,6782.2265625
3764.6484375,3950.1953125,5170.8984375,6787.109375
3759.765625,3959.9609375,5175.78125,6787.109375
3754.8828125,3950.1953125,5166.015625,6757.8125
3779.296875,3945.3125,5156.25,6757.8125
3774.4140625,3964.84375,5136.71875,6748.046875
3798.828125,3955.078125,5141.6015625,6723.6328125
3784.1796875,3974.609375,5131.8359375,6728.515625
3769.53125,3979.4921875,5131.8359375,6723.6328125
3779.296875,3974.609375,5112.3046875,6699.21875
3754.8828125,3994.140625,5122.0703125,6704.1015625
3774.4140625,3984.375,5126.953125,6708.984375
3715.8203125,3994.140625,5102.5390625,6723.6328125
3750.0,3984.375,5117.1875,6684.5703125
3735.3515625,3989.2578125,5078.125,6674.8046875
3725.5859375,3989.2578125,5097.65625,6655.2734375
3735.3515625,4008.7890625,5078.125,6684.5703125
3720.703125,4008.7890625,5087.890625,6669.921875
3706.0546875,4003.90625,5073.2421875,6669.921875
3706.0546875,4023.4375,5083.0078125,6640.625
3706.0546875,3994.140625,5068.359375,6640.625
3706.0546875,4018.5546875,5092.7734375,6640.625
3696.2890625,4042.96875,5068.359375,6645.5078125
3715.8203125,4042.96875,5083.0078125,6635.7421875
3686.5234375,4042.96875,5039.0625,6635.7421875
3686.5234375,4052.734375,5078.125,6616.2109375
3691.40625,4057.6171875,5078.125,6625.9765625
3696.2890625,4077.1484375,5087.890625,6621.09375
3701.171875,4057.6171875,5112.3046875,6650.390625
3681.640625,4062.5,5107.421875,6674.8046875
3691.40625,4077.1484375,5112.3046875,6665.0390625
3686.5234375,4042.96875,5092.7734375,6669.921875
3676.7578125,4033.203125,5107.421875,6645.5078125
3671.875,4003.90625,5117.1875,6674.8046875
3691.40625,4013.671875,5136.71875,6679.6875
3686.5234375,3999.0234375,5122.0703125,6665.0390625
3671.875,4023.4375,5117.1875,6684.5703125
3701.171875,4008.7890625,5112.3046875,6669.921875
3725.5859375,3989.2578125,5136.71875,6713.8671875
3720.703125,3999.0234375,5126.953125,6699.21875
3720.703125,3989.2578125,5131.8359375,6713.8671875
3715.8203125,3979.4921875,5141.6015625,6699.21875
3720.703125,3969.7265625,5141.6015625,6718.75
3740.234375,3974.609375,5161.1328125,6708.984375
3735.3515625,3969.7265625,5170.8984375,6723.6328125
3725.5859375,3955.078125,5156.25,6723.6328125
3745.1171875,3940.4296875,5156.25,6723.6328125
3750.0,3945.3125,5166.015625,6733.3984375
3759.765625,3950.1953125,5166.015625,6752.9296875
3750.0,3969.7265625,5180.6640625,6748.046875
3759.765625,3959.9609375,5219.7265625,6752.9296875
3735.3515625,3945.3125,5205.078125,6738.28125
3774.4140625,3945.3125,5185.546875,6743.1640625
3779.296875,3920.8984375,5205.078125,6767.578125
3754.8828125,3935.546875,5214.84375,6757.8125
3764.6484375,3920.8984375,5190.4296875,6762.6953125
3764.6484375,3964.84375,5205.078125,6777.34375
3774.4140625,3950.1953125,5200.1953125,6787.109375
3798.828125,3964.84375,5180.6640625,6757.8125
3784.1796875,3945.3125,5175.78125,6787.109375
3789.0625,3955.078125,5180.6640625,6757.8125
3803.7109375,3950.1953125,5161.1328125,6752.9296875
3803.7109375,3959.9609375,5156.25,6743.1640625
3784.1796875,3950.1953125,5126.953125,6728.515625
3764.6484375,3964.84375,5146.484375,6757.8125
3784.1796875,3984.375,5141.6015625,6713.8671875
3779.296875,3984.375,5126.953125,6723.6328125
3774.4140625,3974.609375,5131.8359375,6699.21875
3779.296875,3979.4921875,5131.8359375,6708.984375
3784.1796875,3984.375,5117.1875,6694.3359375
3764.6484375,3999.0234375,5117.1875,6679.6875
3759.765625,4003.90625,5126.953125,6689.453125
3769.53125,4008.7890625,5107.421875,6674.8046875
3759.765625,4003.90625,5073.2421875,6674.8046875
3750.0,3999.0234375,5087.890625,6660.15625
3725.5859375,4008.7890625,5092.7734375,6669.921875
3725.5859375,4023.4375,5092.7734375,6660.15625
3701.171875,4033.203125,5087.890625,6665.0390625
3730.46875,4018.5546875,5083.0078125,6660.15625
3725.5859375,4028.3203125,5073.2421875,6640.625
3735.3515625,4018.5546875,5068.359375,6625.9765625
3701.171875,4018.5546875,5063.4765625,6630.859375
3706.0546875,4038.0859375,5087.890625,6635.7421875
3691.40625,4038.0859375,5092.7734375,6625.9765625
3701.171875,4047.8515625,5083.0078125,6640.625
3706.0546875,4042.96875,5097.65625,6660.15625
3701.171875,4062.5,5122.0703125,6660.15625
3676.7578125,4033.203125,5097.65625,6665.0390625
3696.2890625,4018.5546875,5122.0703125,6660.15625
3696.2890625,4023.4375,5112.3046875,6679.6875
3701.171875,4013.671875,5112.3046875,6694.3359375
3701.171875,4008.7890625,5131.8359375,6708.984375
3701.171875,4003.90625,5131.8359375,6699.21875
3735.3515625,4008.7890625,5141.6015625,6708.984375
3720.703125,4003.90625,5146.484375,6679.6875
3710.9375,4008.7890625,5151.3671875,6708.984375
3720.703125,3979.4921875,5131.8359375,6718.75
3730.46875,3979.4921875,5141.6015625,6723.6328125
3745.1171875,3974.609375,5161.1328125,6723.6328125
3735.3515625,3974.609375,5166.015625,6718.75
3759.765625,3969.7265625,5175.78125,6723.6328125
3759.765625,3930.6640625,5175.78125,6743.1640625
3745.1171875,3955.078125,5170.8984375,6748.046875
3769.53125,3950.1953125,5161.1328125,6743.1640625
3764.6484375,3955.078125,5170.8984375,6752.9296875
3779.296875,3940.4296875,5166.015625,6767.578125
3764.6484375,3950.1953125,5180.6640625,6757.8125
3784.1796875,3930.6640625,5180.6640625,6762.6953125
3779.296875,3959.9609375,5185.546875,6757.8125
3754.8828125,3925.78125,5185.546875,6782.2265625
3774.4140625,3920.8984375,5195.3125,6767.578125
3750.0,3920.8984375,5200.1953125,6772.4609375
3779.296875,3925.78125,5205.078125,6777.34375
3764.6484375,3935.546875,5185.546875,6787.109375
3784.1796875,3950.1953125,5205.078125,6772.4609375
3808.59375,3940.4296875,5175.78125,6782.2265625
3818.359375,3950.1953125,5166.015625,6767.578125
3789.0625,3945.3125,5156.25,6762.6953125
3828.125,3974.609375,5161.1328125,6757.8125
3803.7109375,3959.9609375,5136.71875,6738.28125
3803.7109375,3969.7265625,5151.3671875,6748.046875
3779.296875,3989.2578125,5131.8359375,6752.9296875
3779.296875,3984.375,5156.25,6718.75
3784.1796875,3999.0234375,5117.1875,6713.8671875
3769.53125,3984.375,5122.0703125,6713.8671875
3769.53125,3989.2578125,5112.3046875,6704.1015625
3764.6484375,4003.90625,5117.1875,6679.6875
3769.53125,3979.4921875,5126.953125,6669.921875
3759.765625,4003.90625,5117.1875,6669.921875
3750.0,3999.0234375,5112.3046875,6669.921875
3745.1171875,3994.140625,5097.65625,6655.2734375
3745.1171875,4003.90625,5087.890625,6669.921875
3745.1171875,4018.5546875,5073.2421875,6660.15625
3735.3515625,4023.4375,5078.125,6650.390625
3745.1171875,4003.90625,5078.125,6650.390625
3769.53125,4042.96875,5073.2421875,6640.625
3730.46875,4013.671875,5083.0078125,6650.390625
3735.3515625,4028.3203125,5087.890625,6630.859375
3725.5859375,4033.203125,5048.828125,6640.625
3735.3515625,4023.4375,5078.125,6611.328125
3725.5859375,4018.5546875,5087.890625,6630.859375
3735.3515625,4052.734375,5102.5390625,6635.7421875
3710.9375,4062.5,5087.890625,6635.7421875
3710.9375,4038.0859375,5092.7734375,6669.921875
3706.0546875,4028.3203125,5107.421875,6665.0390625
3715.8203125,4023.4375,5122.0703125,6674.8046875
3701.171875,4018.5546875,5126.953125,6674.8046875
3710.9375,4013.671875,5122.0703125,6689.453125
3750.0,4023.4375,5117.1875,6684.5703125
3725.5859375,4008.7890625,5107.421875,6708.984375
3720.703125,4033.203125,5126.953125,6704.1015625
3720.703125,4003.90625,5141.6015625,6718.75
3725.5859375,4008.7890625,5141.6015625,6738.28125
3750.0,3979.4921875,5156.25,6713.8671875
3730.46875,3979.4921875,5166.015625,6733.3984375
3735.3515625,3984.375,5151.3671875,6728.515625
3745.1171875,3979.4921875,5161.1328125,6728.515625
3750.0,3964.84375,5170.8984375,6723.6328125
3754.8828125,3959.9609375,5175.78125,6733.3984375
3764.6484375,3959.9609375,5161.1328125,6767.578125
3754.8828125,3984.375,5190.4296875,6733.3984375
3779.296875,3955.078125,5195.3125,6748.046875
3779.296875,3950.1953125,5195.3125,6752.9296875
3769.53125,3935.546875,5180.6640625,6767.578125
3789.0625,3940.4296875,5175.78125,6762.6953125
3798.828125,3935.546875,5190.4296875,6767.578125
3808.59375,3940.4296875,5195.3125,6767.578125
3789.0625,3940.4296875,5219.7265625,6782.2265625
3793.9453125,3930.6640625,5185.546875,6782.2265625
3798.828125,3964.84375,5200.1953125,6777.34375
3808.59375,3959.9609375,5195.3125,6772.4609375
3813.4765625,3950.1953125,5190.4296875,6782.2265625
3798.828125,3935.546875,5180.6640625,6762.6953125
3803.7109375,3955.078125,5180.6640625,6757.8125
3793.9453125,3950.1953125,5190.4296875,6752.9296875
3813.4765625,3964.84375,5151.3671875,6723.6328125
3803.7109375,3969.7265625,5166.015625,6748.046875
3793.9453125,3994.140625,5180.6640625,6743.1640625
3793.9453125,3979.4921875,5151.3671875,6743.1640625
3803.7109375,4008.7890625,5141.6015625,6728.515625
3774.4140625,3989.2578125,5146.484375,6718.75
3774.4140625,3994.140625,5126.953125,6713.8671875
3779.296875,3989.2578125,5131.8359375,6704.1015625
3779.296875,4018.5546875,5136.71875,6699.21875
3750.0,3999.0234375,5141.6015625,6679.6875
3774.4140625,4028.3203125,5117.1875,6694.3359375
3750.0,3994.140625,5117.1875,6669.921875
3745.1171875,4013.671875,5107.421875,6669.921875
3730.46875,4008.7890625,5092.7734375,6660.15625
3735.3515625,4047.8515625,5092.7734375,6660.15625
3750.0,4028.3203125,5117.1875,6650.390625
3730.46875,4023.4375,5092.7734375,6645.5078125
3715.8203125,4033.203125,5083.0078125,6645.5078125
3715.8203125,4038.0859375,5063.4765625,6645.5078125
3715.8203125,4047.8515625,5092.7734375,6640.625
3715.8203125,4038.0859375,5087.890625,6640.625
3730.46875,4033.203125,5102.5390625,6630.859375
3720.703125,4057.6171875,5087.890625,6650.390625
3730.46875,4047.8515625,5097.65625,6640.625
3715.8203125,4057.6171875,5102.5390625,6674.8046875
3720.703125,4038.0859375,5136.71875,6655.2734375
3715.8203125,4018.5546875,5141.6015625,6645.5078125
3730.46875,4013.671875,5126.953125,6655.2734375
3740.234375,4018.5546875,5141.6015625,6669.921875
3730.46875,4013.671875,5136.71875,6723.6328125
3725.5859375,4008.7890625,5146.484375,6694.3359375
3720.703125,4013.671875,5161.1328125,6699.21875
3720.703125,4013.671875,5161.1328125,6699.21875
3735.3515625,3999.0234375,5175.78125,6699.21875
3750.0,3984.375,5175.78125,6718.75
3759.765625,3984.375,5185.546875,6708.984375
3754.8828125,3979.4921875,5161.1328125,6718.75
3754.8828125,3994.140625,5190.4296875,6718.75
3774.4140625,3974.609375,5185.546875,6738.28125
3750.0,3974.609375,5190.4296875,6699.21875
3754.8828125,3959.9609375,5185.546875,6743.1640625
3745.1171875,3959.9609375,5214.84375,6743.1640625
3769.53125,3964.84375,5209.9609375,6787.109375
3764.6484375,3925.78125,5200.1953125,6743.1640625
3774.4140625,3955.078125,5195.3125,6757.8125
3784.1796875,3955.078125,5200.1953125,6752.9296875
3784.1796875,3950.1953125,5209.9609375,6772.4609375
3789.0625,3945.3125,5214.84375,6762.6953125
3789.0625,3925.78125,5209.9609375,6748.046875
3789.0625,3945.3125,5219.7265625,6767.578125
3798.828125,3925.78125,5209.9609375,6772.4609375
3798.828125,3935.546875,5205.078125,6777.34375
3808.59375,3940.4296875,5190.4296875,6777.34375
3818.359375,3969.7265625,5185.546875,6743.1640625
3803.7109375,3950.1953125,5175.78125,6743.1640625
3828.125,3959.9609375,5175.78125,6733.3984375
3833.0078125,3955.078125,5180.6640625,6723.6328125
3852.5390625,3974.609375,5166.015625,6708.984375
3823.2421875,3969.7265625,5166.015625,6708.984375
3813.4765625,3989.2578125,5151.3671875,6694.3359375
3818.359375,3999.0234375,5146.484375,6699.21875
3798.828125,3994.140625,5180.6640625,6708.984375
3784.1796875,3989.2578125,5141.6015625,6684.5703125
3793.9453125,4008.7890625,5141.6015625,6689.453125
3774.4140625,4028.3203125,5102.5390625,6674.8046875
3779.296875,3994.140625,5141.6015625,6694.3359375
3779.296875,3989.2578125,5117.1875,6674.8046875
3754.8828125,4018.5546875,5122.0703125,6650.390625
3754.8828125,4023.4375,5097.65625,6665.0390625
3754.8828125,4047.8515625,5107.421875,6650.390625
3745.1171875,4023.4375,5102.5390625,6655.2734375
3745.1171875,4057.6171875,5102.5390625,6621.09375
3730.46875,4023.4375,5087.890625,6635.7421875
3745.1171875,4038.0859375,5083.0078125,6640.625
3735.3515625,4047.8515625,5058.59375,6616.2109375
3735.3515625,4038.0859375,5068.359375,6616.2109375
3725.5859375,4057.6171875,5092.7734375,6601.5625
3725.5859375,4067.3828125,5092.7734375,6611.328125
3730.46875,4047.8515625,5102.5390625,6616.2109375
3710.9375,4067.3828125,5097.65625,6621.09375
3706.0546875,4057.6171875,5097.65625,6621.09375
3720.703125,4062.5,5087.890625,6635.7421875
3706.0546875,4023.4375,5117.1875,6611.328125
3725.5859375,4023.4375,5102.5390625,6625.9765625
3735.3515625,4028.3203125,5131.8359375,6640.625
3735.3515625,4023.4375,5131.8359375,6655.2734375
3735.3515625,4033.203125,5117.1875,6660.15625
3740.234375,4018.5546875,5107.421875,6660.15625
3740.234375,4018.5546875,5146.484375,6640.625
3745.1171875,4023.4375,5146.484375,6665.0390625
3725.5859375,4008.7890625,5170.8984375,6669.921875
3750.0,3994.140625,5151.3671875,6679.6875
3759.765625,3969.7265625,5161.1328125,6694.3359375
3764.6484375,3999.0234375,5170.8984375,6689.453125
3754.8828125,3994.140625,5175.78125,6704.1015625
3764.6484375,3999.0234375,5166.015625,6704.1015625
3798.828125,3969.7265625,5175.78125,6713.8671875
3774.4140625,3974.609375,5166.015625,6723.6328125
3774.4140625,3964.84375,5185.546875,6704.1015625
3750.0,3969.7265625,5166.015625,6728.515625
3774.4140625,3959.9609375,5180.6640625,6728.515625
3784.1796875,3974.609375,5175.78125,6748.046875
3779.296875,3979.4921875,5185.546875,6723.6328125
3769.53125,3955.078125,5209.9609375,6757.8125
3789.0625,3940.4296875,5190.4296875,6752.9296875
3784.1796875,3959.9609375,5190.4296875,6757.8125
3818.359375,3950.1953125,5180.6640625,6728.515625
3803.7109375,3959.9609375,5175.78125,6743.1640625
