x1,x2,x3,x4,x5
3417.96875,3481.4453125,4042.96875,4960.9375,6274.4140625
3388.671875,3486.328125,4033.203125,4951.171875,6250.0
3383.7890625,3471.6796875,4028.3203125,4985.3515625,6269.53125
3364.2578125,3500.9765625,4023.4375,5004.8828125,6259.765625
3378.90625,3505.859375,4013.671875,4995.1171875,6264.6484375
3364.2578125,3500.9765625,4013.671875,4985.3515625,6250.0
3354.4921875,3476.5625,3994.140625,4995.1171875,6245.1171875
3359.375,3510.7421875,4008.7890625,4990.234375,6245.1171875
3354.4921875,3505.859375,3994.140625,4990.234375,6215.8203125
3349.609375,3515.625,4003.90625,5004.8828125,6240.234375
3339.84375,3530.2734375,4003.90625,4995.1171875,6230.46875
3339.84375,3530.2734375,4003.90625,5000.0,6240.234375
3359.375,3540.0390625,3994.140625,5019.53125,6220.703125
3344.7265625,3540.0390625,3969.7265625,5019.53125,6196.2890625
3349.609375,3540.0390625,3999.0234375,5014.6484375,6201.171875
3344.7265625,3530.2734375,3994.140625,5029.296875,6206.0546875
3359.375,3549.8046875,3979.4921875,5039.0625,6206.0546875
3383.7890625,3549.8046875,4008.7890625,5034.1796875,6191.40625
3374.0234375,3540.0390625,4003.90625,5024.4140625,6176.7578125
3369.140625,3530.2734375,3999.0234375,5029.296875,6196.2890625
3378.90625,3549.8046875,4003.90625,5034.1796875,6201.171875
3383.7890625,3549.8046875,4013.671875,5039.0625,6191.40625
3393.5546875,3549.8046875,4008.7890625,5048.828125,6201.171875
3388.671875,3520.5078125,4018.5546875,5063.4765625,6201.171875
3398.4375,3525.390625,4023.4375,5068.359375,6215.8203125
3408.203125,3525.390625,4042.96875,5048.828125,6225.5859375
3403.3203125,3525.390625,4013.671875,5058.59375,6220.703125
3393.5546875,3496.09375,4033.203125,5058.59375,6235.3515625
3408.203125,3510.7421875,4042.96875,5063.4765625,6259.765625
3413.0859375,3491.2109375,4047.8515625,5048.828125,6250.0
3403.3203125,3500.9765625,4033.203125,5048.828125,6254.8828125
3403.3203125,3491.2109375,4052.734375,5043.9453125,6269.53125
3413.0859375,3491.2109375,4047.8515625,5014.6484375,6264.6484375
3408.203125,3481.4453125,4047.8515625,5029.296875,6259.765625
3422.8515625,3476.5625,4057.6171875,5019.53125,6279.296875
3422.8515625,3486.328125,4067.3828125,5009.765625,6259.765625
3417.96875,3452.1484375,4052.734375,4990.234375,6269.53125
3442.3828125,3466.796875,4057.6171875,5004.8828125,6279.296875
3452.1484375,3481.4453125,4082.03125,4980.46875,6289.0625
3442.3828125,3486.328125,4086.9140625,4985.3515625,6289.0625
3432.6171875,3457.03125,4096.6796875,4975.5859375,6293.9453125
3422.8515625,3447.265625,4082.03125,4980.46875,6308.59375
3442.3828125,3452.1484375,4096.6796875,4956.0546875,6303.7109375
3442.3828125,3457.03125,4101.5625,4965.8203125,6313.4765625
3447.265625,3447.265625,4101.5625,4975.5859375,6308.59375
3437.5,3447.265625,4096.6796875,4946.2890625,6313.4765625
3432.6171875,3437.5,4077.1484375,4956.0546875,6337.890625
3437.5,3427.734375,4082.03125,4941.40625,6313.4765625
3417.96875,3437.5,4077.1484375,4936.5234375,6337.890625
3422.8515625,3471.6796875,4067.3828125,4946.2890625,6347.65625
3432.6171875,3452.1484375,4057.6171875,4931.640625,6333.0078125
3403.3203125,3466.796875,4047.8515625,4941.40625,6318.359375
3383.7890625,3486.328125,4033.203125,4926.7578125,6298.828125
3398.4375,3466.796875,4033.203125,4931.640625,6289.0625
3383.7890625,3476.5625,4033.203125,4916.9921875,6279.296875
3393.5546875,3476.5625,4028.3203125,4936.5234375,6289.0625
3383.7890625,3471.6796875,4052.734375,4975.5859375,6284.1796875
3383.7890625,3476.5625,4018.5546875,4960.9375,6279.296875
3369.140625,3476.5625,4018.5546875,4956.0546875,6274.4140625
3374.0234375,3510.7421875,4013.671875,4960.9375,6259.765625
3393.5546875,3476.5625,4003.90625,4975.5859375,6250.0
3369.140625,3500.9765625,4013.671875,4970.703125,6274.4140625
3369.140625,3505.859375,4003.90625,4975.5859375,6245.1171875
3364.2578125,3496.09375,4003.90625,4985.3515625,6245.1171875
3359.375,3500.9765625,4023.4375,4985.3515625,6245.1171875
3359.375,3520.5078125,3999.0234375,4985.3515625,6230.46875
3364.2578125,3515.625,4023.4375,4956.0546875,6225.5859375
3354.4921875,3510.7421875,4008.7890625,4990.234375,6215.8203125
3334.9609375,3535.15625,3994.140625,4995.1171875,6240.234375
3354.4921875,3559.5703125,3989.2578125,5004.8828125,6220.703125
3388.671875,3540.0390625,3989.2578125,4995.1171875,6206.0546875
3359.375,3544.921875,3994.140625,5009.765625,6225.5859375
3359.375,3515.625,3994.140625,5019.53125,6191.40625
3359.375,3540.0390625,3999.0234375,5019.53125,6210.9375
3369.140625,3554.6875,3999.0234375,4995.1171875,6196.2890625
3378.90625,3559.5703125,4013.671875,5029.296875,6191.40625
3378.90625,3554.6875,3964.84375,5024.4140625,6201.171875
3378.90625,3564.453125,3999.0234375,5034.1796875,6210.9375
3393.5546875,3549.8046875,4018.5546875,5039.0625,6196.2890625
3378.90625,3554.6875,4008.7890625,5039.0625,6201.171875
3393.5546875,3530.2734375,4013.671875,5034.1796875,6210.9375
3388.671875,3544.921875,4018.5546875,5024.4140625,6201.171875
3413.0859375,3505.859375,4018.5546875,5043.9453125,6240.234375
3408.203125,3515.625,4033.203125,5034.1796875,6220.703125
3408.203125,3520.5078125,4033.203125,5029.296875,6240.234375
3413.0859375,3500.9765625,4033.203125,5029.296875,6245.1171875
3422.8515625,3491.2109375,4018.5546875,5053.7109375,6250.0
3422.8515625,3500.9765625,4047.8515625,5019.53125,6259.765625
3422.8515625,3486.328125,4047.8515625,5024.4140625,6250.0
3417.96875,3476.5625,4042.96875,5014.6484375,6264.6484375
3417.96875,3500.9765625,4057.6171875,5009.765625,6279.296875
3422.8515625,3481.4453125,4062.5,5004.8828125,6284.1796875
3442.3828125,3481.4453125,4062.5,4995.1171875,6308.59375
3413.0859375,3466.796875,4062.5,4975.5859375,6279.296875
3432.6171875,3471.6796875,4062.5,4990.234375,6293.9453125
3437.5,3476.5625,4082.03125,4980.46875,6293.9453125
3452.1484375,3461.9140625,4111.328125,4980.46875,6293.9453125
3457.03125,3466.796875,4101.5625,4970.703125,6289.0625
3461.9140625,3466.796875,4091.796875,4960.9375,6284.1796875
3461.9140625,3447.265625,4096.6796875,4965.8203125,6313.4765625
3461.9140625,3457.03125,4077.1484375,4956.0546875,6318.359375
3442.3828125,3452.1484375,4106.4453125,4965.8203125,6313.4765625
3457.03125,3466.796875,4101.5625,4956.0546875,6313.4765625
3442.3828125,3457.03125,4116.2109375,4965.8203125,6323.2421875
3432.6171875,3442.3828125,4096.6796875,4941.40625,6323.2421875
3432.6171875,3496.09375,4086.9140625,4926.7578125,6333.0078125
3427.734375,3466.796875,4101.5625,4931.640625,6333.0078125
3437.5,3466.796875,4072.265625,4921.875,6328.125
3422.8515625,3461.9140625,4057.6171875,4921.875,6323.2421875
3398.4375,3461.9140625,4042.96875,4897.4609375,6308.59375
3413.0859375,3466.796875,4052.734375,4907.2265625,6293.9453125
3403.3203125,3461.9140625,4038.0859375,4936.5234375,6264.6484375
3398.4375,3496.09375,4042.96875,4926.7578125,6269.53125
3388.671875,3476.5625,4023.4375,4936.5234375,6274.4140625
3383.7890625,3491.2109375,4042.96875,4941.40625,6289.0625
3378.90625,3505.859375,4008.7890625,4956.0546875,6264.6484375
3378.90625,3491.2109375,4013.671875,4965.8203125,6274.4140625
3369.140625,3500.9765625,4003.90625,4956.0546875,6245.1171875
3364.2578125,3505.859375,4023.4375,4960.9375,6245.1171875
3354.4921875,3505.859375,4028.3203125,4965.8203125,6245.1171875
3378.90625,3505.859375,3999.0234375,4975.5859375,6240.234375
3364.2578125,3500.9765625,4003.90625,4975.5859375,6240.234375
3364.2578125,3520.5078125,3989.2578125,4970.703125,6235.3515625
3349.609375,3500.9765625,4008.7890625,4975.5859375,6230.46875
3364.2578125,3530.2734375,3999.0234375,4995.1171875,6245.1171875
3364.2578125,3505.859375,3994.140625,4990.234375,6215.8203125
3354.4921875,3505.859375,3984.375,4980.46875,6220.703125
3364.2578125,3540.0390625,3989.2578125,4990.234375,6215.8203125
3378.90625,3530.2734375,3989.2578125,5009.765625,6206.0546875
3364.2578125,3540.0390625,3984.375,5014.6484375,6191.40625
3354.4921875,3544.921875,4003.90625,5019.53125,6206.0546875
3383.7890625,3564.453125,4013.671875,5014.6484375,6196.2890625
3378.90625,3583.984375,3994.140625,5009.765625,6186.5234375
3432.6171875,3559.5703125,3994.140625,5004.8828125,6210.9375
3403.3203125,3559.5703125,4013.671875,5014.6484375,6181.640625
3369.140625,3569.3359375,4023.4375,5024.4140625,6215.8203125
3374.0234375,3559.5703125,4003.90625,5039.0625,6220.703125
3378.90625,3535.15625,4018.5546875,5019.53125,6206.0546875
3417.96875,3535.15625,4038.0859375,5024.4140625,6230.46875
3417.96875,3544.921875,4052.734375,5048.828125,6220.703125
3413.0859375,3515.625,4028.3203125,5039.0625,6215.8203125
3422.8515625,3525.390625,4033.203125,5039.0625,6235.3515625
3422.8515625,3515.625,4047.8515625,5014.6484375,6240.234375
3461.9140625,3505.859375,4042.96875,4995.1171875,6240.234375
3427.734375,3491.2109375,4052.734375,5009.765625,6220.703125
3427.734375,3476.5625,4038.0859375,4995.1171875,6250.0
3452.1484375,3496.09375,4077.1484375,4980.46875,6264.6484375
3437.5,3491.2109375,4057.6171875,4985.3515625,6269.53125
3442.3828125,3481.4453125,4062.5,4990.234375,6289.0625
3427.734375,3471.6796875,4067.3828125,5000.0,6293.9453125
3461.9140625,3461.9140625,4067.3828125,4980.46875,6289.0625
3447.265625,3466.796875,4077.1484375,4965.8203125,6279.296875
3457.03125,3471.6796875,4096.6796875,4975.5859375,6298.828125
3437.5,3461.9140625,4091.796875,4960.9375,6303.7109375
3437.5,3452.1484375,4072.265625,4956.0546875,6269.53125
3461.9140625,3457.03125,4101.5625,4956.0546875,6308.59375
3447.265625,3422.8515625,4072.265625,4941.40625,6313.4765625
3452.1484375,3447.265625,4086.9140625,4946.2890625,6333.0078125
3461.9140625,3457.03125,4091.796875,4941.40625,6328.125
3437.5,3452.1484375,4116.2109375,4916.9921875,6328.125
3447.265625,3457.03125,4091.796875,4926.7578125,6328.125
3437.5,3447.265625,4077.1484375,4931.640625,6333.0078125
3457.03125,3476.5625,4072.265625,4936.5234375,6342.7734375
3447.265625,3461.9140625,4067.3828125,4926.7578125,6337.890625
3413.0859375,3457.03125,4062.5,4907.2265625,6347.65625
3417.96875,3486.328125,4052.734375,4926.7578125,6328.125
3417.96875,3471.6796875,4052.734375,4931.640625,6308.59375
3413.0859375,3476.5625,4033.203125,4931.640625,6308.59375
3408.203125,3471.6796875,4033.203125,4916.9921875,6289.0625
3403.3203125,3471.6796875,4038.0859375,4921.875,6284.1796875
3388.671875,3476.5625,4028.3203125,4921.875,6269.53125
3398.4375,3486.328125,4018.5546875,4926.7578125,6284.1796875
3403.3203125,3486.328125,4023.4375,4912.109375,6259.765625
3388.671875,3481.4453125,4033.203125,4941.40625,6284.1796875
3383.7890625,3500.9765625,4003.90625,4960.9375,6259.765625
3388.671875,3515.625,4003.90625,4960.9375,6250.0
3364.2578125,3510.7421875,3999.0234375,4965.8203125,6235.3515625
3354.4921875,3496.09375,3994.140625,4980.46875,6210.9375
3364.2578125,3505.859375,3989.2578125,4970.703125,6235.3515625
3369.140625,3500.9765625,3974.609375,4975.5859375,6240.234375
3354.4921875,3525.390625,3979.4921875,4980.46875,6230.46875
3339.84375,3535.15625,3989.2578125,4980.46875,6245.1171875
3349.609375,3559.5703125,4013.671875,4980.46875,6215.8203125
3334.9609375,3530.2734375,3989.2578125,4995.1171875,6220.703125
3334.9609375,3530.2734375,3974.609375,5009.765625,6220.703125
3354.4921875,3520.5078125,3989.2578125,5014.6484375,6225.5859375
3364.2578125,3535.15625,3989.2578125,4990.234375,6196.2890625
3378.90625,3554.6875,4003.90625,5009.765625,6196.2890625
3383.7890625,3554.6875,3994.140625,5019.53125,6210.9375
3378.90625,3554.6875,4008.7890625,5039.0625,6206.0546875
3398.4375,3535.15625,4003.90625,5014.6484375,6210.9375
3374.0234375,3549.8046875,4018.5546875,5019.53125,6245.1171875
3378.90625,3554.6875,4023.4375,5039.0625,6215.8203125
3408.203125,3530.2734375,4023.4375,5019.53125,6225.5859375
3398.4375,3515.625,4033.203125,5034.1796875,6225.5859375
3398.4375,3554.6875,4038.0859375,5039.0625,6230.46875
3393.5546875,3510.7421875,4038.0859375,5024.4140625,6225.5859375
3403.3203125,3520.5078125,4028.3203125,5039.0625,6206.0546875
3413.0859375,3505.859375,4033.203125,5039.0625,6250.0
3417.96875,3515.625,4038.0859375,5004.8828125,6269.53125
3422.8515625,3515.625,4042.96875,5004.8828125,6269.53125
3422.8515625,3520.5078125,4052.734375,5000.0,6289.0625
3422.8515625,3491.2109375,4042.96875,5019.53125,6264.6484375
3466.796875,3471.6796875,4077.1484375,4985.3515625,6264.6484375
3432.6171875,3476.5625,4082.03125,4980.46875,6289.0625
3457.03125,3447.265625,4062.5,4980.46875,6274.4140625
3447.265625,3457.03125,4062.5,4980.46875,6289.0625
3447.265625,3466.796875,4052.734375,4985.3515625,6298.828125
3437.5,3457.03125,4077.1484375,4965.8203125,6293.9453125
3452.1484375,3452.1484375,4096.6796875,4970.703125,6313.4765625
3461.9140625,3457.03125,4086.9140625,4956.0546875,6298.828125
3447.265625,3457.03125,4077.1484375,4951.171875,6308.59375
3452.1484375,3466.796875,4086.9140625,4946.2890625,6323.2421875
3452.1484375,3457.03125,4096.6796875,4960.9375,6323.2421875
3447.265625,3466.796875,4116.2109375,4956.0546875,6323.2421875
3437.5,3476.5625,4086.9140625,4951.171875,6337.890625
3432.6171875,3437.5,4096.6796875,4946.2890625,6342.7734375
3432.6171875,3447.265625,4072.265625,4946.2890625,6386.71875
3427.734375,3447.265625,4091.796875,4941.40625,6328.125
3427.734375,3461.9140625,4082.03125,4951.171875,6337.890625
3403.3203125,3471.6796875,4062.5,4926.7578125,6357.421875
3408.203125,3461.9140625,4057.6171875,4926.7578125,6333.0078125
3398.4375,3457.03125,4042.96875,4916.9921875,6323.2421875
3388.671875,3481.4453125,4033.203125,4921.875,6313.4765625
3393.5546875,3461.9140625,4033.203125,4921.875,6308.59375
3378.90625,3491.2109375,4042.96875,4936.5234375,6318.359375
3398.4375,3476.5625,4042.96875,4936.5234375,6298.828125
3388.671875,3496.09375,4018.5546875,4936.5234375,6328.125
3378.90625,3476.5625,4023.4375,4941.40625,6274.4140625
3378.90625,3491.2109375,4047.8515625,4936.5234375,6279.296875
3354.4921875,3496.09375,4023.4375,4951.171875,6264.6484375
3369.140625,3505.859375,4003.90625,4975.5859375,6269.53125
3364.2578125,3505.859375,4018.5546875,4995.1171875,6240.234375
3378.90625,3496.09375,4018.5546875,4970.703125,6259.765625
3354.4921875,3510.7421875,3999.0234375,4980.46875,6245.1171875
3339.84375,3510.7421875,3999.0234375,4980.46875,6254.8828125
3354.4921875,3500.9765625,4013.671875,5000.0,6235.3515625
3344.7265625,3515.625,3994.140625,4985.3515625,6254.8828125
3354.4921875,3491.2109375,3979.4921875,5000.0,6240.234375
3354.4921875,3520.5078125,3955.078125,4985.3515625,6235.3515625
3334.9609375,3525.390625,3989.2578125,5014.6484375,6230.46875
3369.140625,3544.921875,3989.2578125,5024.4140625,6215.8203125
3359.375,3520.5078125,4008.7890625,4995.1171875,6220.703125
3364.2578125,3535.15625,3984.375,5024.4140625,6225.5859375
3364.2578125,3525.390625,3994.140625,5009.765625,6210.9375
3374.0234375,3544.921875,4003.90625,5034.1796875,6215.8203125
3364.2578125,3549.8046875,4008.7890625,5019.53125,6215.8203125
3388.671875,3554.6875,4008.7890625,5039.0625,6225.5859375
3383.7890625,3520.5078125,4013.671875,5048.828125,6230.46875
3393.5546875,3525.390625,4018.5546875,5029.296875,6230.46875
3403.3203125,3535.15625,4013.671875,5053.7109375,6220.703125
3388.671875,3525.390625,4033.203125,5058.59375,6245.1171875
3413.0859375,3520.5078125,4042.96875,5024.4140625,6240.234375
3422.8515625,3520.5078125,4038.0859375,5043.9453125,6250.0
3408.203125,3505.859375,4028.3203125,5039.0625,6245.1171875
3413.0859375,3491.2109375,4038.0859375,5029.296875,6254.8828125
3417.96875,3505.859375,4057.6171875,5034.1796875,6274.4140625
3413.0859375,3500.9765625,4047.8515625,5024.4140625,6284.1796875
3422.8515625,3505.859375,4042.96875,5004.8828125,6289.0625
3437.5,3476.5625,4057.6171875,5004.8828125,6274.4140625
3422.8515625,3476.5625,4067.3828125,4990.234375,6303.7109375
3432.6171875,3491.2109375,4057.6171875,5000.0,6293.9453125
3427.734375,3481.4453125,4042.96875,4960.9375,6289.0625
3403.3203125,3471.6796875,4057.6171875,4985.3515625,6284.1796875
3447.265625,3461.9140625,4057.6171875,4990.234375,6293.9453125
3452.1484375,3452.1484375,4082.03125,4975.5859375,6313.4765625
3437.5,3447.265625,4072.265625,4960.9375,6318.359375
3447.265625,3452.1484375,4072.265625,4970.703125,6328.125
3452.1484375,3447.265625,4067.3828125,4965.8203125,6328.125
3466.796875,3452.1484375,4096.6796875,4980.46875,6328.125
3457.03125,3447.265625,4086.9140625,4970.703125,6323.2421875
3452.1484375,3471.6796875,4091.796875,4965.8203125,6352.5390625
3452.1484375,3447.265625,4072.265625,4975.5859375,6347.65625
3417.96875,3422.8515625,4091.796875,4931.640625,6337.890625
3422.8515625,3452.1484375,4077.1484375,4951.171875,6347.65625
3417.96875,3447.265625,4072.265625,4946.2890625,6376.953125
3427.734375,3447.265625,4072.265625,4941.40625,6372.0703125
3427.734375,3457.03125,4077.1484375,4965.8203125,6347.65625
3413.0859375,3461.9140625,4057.6171875,4912.109375,6342.7734375
3413.0859375,3461.9140625,4033.203125,4921.875,6352.5390625
3393.5546875,3461.9140625,4023.4375,4926.7578125,6347.65625
3403.3203125,3505.859375,4047.8515625,4936.5234375,6323.2421875
3398.4375,3476.5625,4018.5546875,4956.0546875,6313.4765625
3393.5546875,3491.2109375,4038.0859375,4951.171875,6298.828125
3408.203125,3500.9765625,4018.5546875,4970.703125,6298.828125
3383.7890625,3505.859375,4018.5546875,4931.640625,6293.9453125
3383.7890625,3496.09375,4023.4375,4946.2890625,6289.0625
3388.671875,3500.9765625,4023.4375,4970.703125,6269.53125
3374.0234375,3500.9765625,4003.90625,4970.703125,6259.765625
3364.2578125,3515.625,4003.90625,4970.703125,6250.0
3369.140625,3500.9765625,4008.7890625,4975.5859375,6274.4140625
3364.2578125,3476.5625,3984.375,4970.703125,6254.8828125
3339.84375,3510.7421875,3964.84375,5024.4140625,6245.1171875
3325.1953125,3530.2734375,3989.2578125,4975.5859375,6245.1171875
3344.7265625,3520.5078125,4003.90625,4980.46875,6235.3515625
3354.4921875,3554.6875,3989.2578125,5000.0,6220.703125
3344.7265625,3535.15625,3974.609375,5000.0,6225.5859375
3364.2578125,3530.2734375,3969.7265625,5004.8828125,6225.5859375
3354.4921875,3544.921875,3994.140625,5004.8828125,6215.8203125
3359.375,3530.2734375,3989.2578125,5014.6484375,6215.8203125
3374.0234375,3544.921875,3994.140625,5029.296875,6196.2890625
3383.7890625,3510.7421875,3979.4921875,5024.4140625,6215.8203125
3378.90625,3530.2734375,4003.90625,5024.4140625,6215.8203125
3374.0234375,3530.2734375,4003.90625,5039.0625,6220.703125
3398.4375,3549.8046875,4008.7890625,5024.4140625,6230.46875
3388.671875,3544.921875,3999.0234375,5019.53125,6220.703125
3388.671875,3535.15625,4023.4375,5043.9453125,6225.5859375
3403.3203125,3535.15625,4028.3203125,5048.828125,6240.234375
3388.671875,3530.2734375,4038.0859375,5048.828125,6230.46875
3403.3203125,3525.390625,4047.8515625,5053.7109375,6254.8828125
3398.4375,3525.390625,4042.96875,5029.296875,6235.3515625
3413.0859375,3486.328125,4042.96875,5048.828125,6269.53125
3427.734375,3500.9765625,4062.5,5043.9453125,6259.765625
3422.8515625,3510.7421875,4057.6171875,5009.765625,6259.765625
3432.6171875,3505.859375,4052.734375,5019.53125,6259.765625
3432.6171875,3500.9765625,4042.96875,4990.234375,6269.53125
3437.5,3481.4453125,4067.3828125,5004.8828125,6289.0625
